Sample,Section,Frequency,Detector,Polarization,AntennaPosition,Margin,Overtaking,Conformity,Limit
Test results,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
The result table mentions only the worst cases. For the details see complete tables in the measurements and curves.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Antenna Position ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
(Axis equipment),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Polarization of antenna,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Margin (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Overtaking (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Conformity,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Frequency (MHz),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Applied limit,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Detector type,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Comment,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Sample n°CRE2-2025-TP002-01,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 9kHz,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
30,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1.26775,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
